name,tree_correct,site_correct,lon,lat,zcoord,description,parent material ,soil name,family,available water storage (0-100cm),total plant available water(cm) ,drainage,runoff,min bedrock depth (cm) if available,notes for soils,ChoiceOrder
BORR,2,BLU,-121.7292113,37.39750763,0,,residuum weathered from shale and/or residuum weathered from sandstone,Los Gatos-Gaviota Complex,"Fine-loamy, mixed, active, mesic Typic Argixerolls",11.8,13.49,well drained,high,48,Could be Gaviota-Los Gatos complex,1
BORR,3,BLU,-121.7292113,37.39750763,0,,residuum weathered from shale and/or residuum weathered from sandstone,Los Gatos-Gaviota Complex,"Fine-loamy, mixed, active, mesic Typic Argixerolls",11.8,13.49,well drained,high,48,Could be Gaviota-Los Gatos complex,1
BORR,4,BLU,-121.7292113,37.39750763,0,,residuum weathered from shale and/or residuum weathered from sandstone,Los Gatos-Gaviota Complex,"Fine-loamy, mixed, active, mesic Typic Argixerolls",11.8,13.49,well drained,high,48,Could be Gaviota-Los Gatos complex,1
BORR,516,BLU,-121.7292113,37.39750763,0,,residuum weathered from shale and/or residuum weathered from sandstone,Los Gatos-Gaviota Complex,"Fine-loamy, mixed, active, mesic Typic Argixerolls",11.8,13.49,well drained,high,48,Could be Gaviota-Los Gatos complex,1
BORR,518,BLU,-121.7292113,37.39750763,0,,residuum weathered from shale and/or residuum weathered from sandstone,Los Gatos-Gaviota Complex,"Fine-loamy, mixed, active, mesic Typic Argixerolls",11.8,13.49,well drained,high,48,Could be Gaviota-Los Gatos complex,1
BORR,519,BLU,-121.7292113,37.39750763,0,,residuum weathered from shale and/or residuum weathered from sandstone,Los Gatos-Gaviota Complex,"Fine-loamy, mixed, active, mesic Typic Argixerolls",11.8,13.49,well drained,high,48,Could be Gaviota-Los Gatos complex,1
BORR,all,BLU,-121.7292113,37.39750763,0,,residuum weathered from shale and/or residuum weathered from sandstone,Gaviota-Los Gatos complex,"Loamy, mixed, superactive, nonacid, thermic Lithic Xerorthents",9.94,7.2,well drained,very high,48,Likely Los Gaots-Gaviota Complex,2
Dales,1,DAL,-122.0981766,40.30090364,0,approximate based on lat-lon that falls on the road,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",3.46,4.2,well drained,high ,na,,1
Dales,2,DAL,-122.0981766,40.30090364,0,approximate based on lat-lon that falls on the road,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",3.46,4.2,well drained,high ,na,,1
Dales,3,DAL,-122.0981766,40.30090364,0,approximate based on lat-lon that falls on the road,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",3.46,4.2,well drained,high ,na,,1
Dales,4,DAL,-122.0981766,40.30090364,0,approximate based on lat-lon that falls on the road,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",3.46,4.2,well drained,high ,na,,1
Dales,5,DAL,-122.0981766,40.30090364,0,approximate based on lat-lon that falls on the road,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",3.46,4.2,well drained,high ,na,,1
MineralSprings,1,MIN,-122.0237745,40.31296573,0,no tree-specific locs,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,,1
MineralSprings,2,MIN,-122.0237745,40.31296573,0,no tree-specific locs,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,,1
MineralSprings,3,MIN,-122.0237745,40.31296573,0,no tree-specific locs,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,,1
MineralSprings,4,MIN,-122.0237745,40.31296573,0,no tree-specific locs,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,,1
MineralSprings,5,MIN,-122.0237745,40.31296573,0,no tree-specific locs,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,,1
PaynesCreek,1,PAY,-121.824967,40.34589,870,, residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained ,very high ,117,,1
PaynesCreek,2,PAY,-121.824967,40.34589,870,, residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained ,very high ,117,,1
PaynesCreek,3,PAY,-121.824967,40.34589,870,, residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained ,very high ,117,,1
PaynesCreek,4,PAY,-121.824967,40.34589,870,, residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained ,very high ,117,,1
PaynesCreek,5,PAY,-121.824967,40.34589,870,, residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained ,very high ,117,,1
PW,10705,PWD,-122.6983541,38.58192519,386,Don't have tree-specific points here,residuum weathered from rhyolite,Laniger loam,"Medial, thermic Andic Xerochrepts",10.24,10.24,well drained,high,64,Might be Yorkville,1
PW,543,PWD,-122.6983541,38.58192519,386,Don't have tree-specific points here,residuum weathered from rhyolite,Laniger loam,"Medial, thermic Andic Xerochrepts",10.24,10.24,well drained,high,64,Might be Yorkville,1
PW,544,PWD,-122.6983541,38.58192519,386,Don't have tree-specific points here,residuum weathered from rhyolite,Laniger loam,"Medial, thermic Andic Xerochrepts",10.24,10.24,well drained,high,64,Might be Yorkville,1
PW,546,PWD,-122.6983541,38.58192519,386,Don't have tree-specific points here,residuum weathered from rhyolite,Laniger loam,"Medial, thermic Andic Xerochrepts",10.24,10.24,well drained,high,64,Might be Yorkville,1
PW,547,PWD,-122.6983541,38.58192519,386,Don't have tree-specific points here,residuum weathered from rhyolite,Laniger loam,"Medial, thermic Andic Xerochrepts",10.24,10.24,well drained,high,64,Might be Yorkville,1
CNT,272,CNT,-120.5394247,36.39410734,0,,marine calcareous sandstone,Domengine-Lilten-Rock outcrop complex,"Fine-loamy, mixed, superactive, thermic Calcic Haploxerolls",18.13,18.23,well drained,high ,99,"45% Domengine, 25% Lilten, 15% rock outcrop",1
CNT,273,CNT,-120.5390243,36.39369897,0,,marine calcareous sandstone,Domengine-Lilten-Rock outcrop complex,"Fine-loamy, mixed, superactive, thermic Calcic Haploxerolls",18.13,18.23,well drained,high ,99,"45% Domengine, 25% Lilten, 15% rock outcrop",1
CNT,400,CNT,-120.5405294,36.39512149,0,,marine calcareous sandstone,Domengine-Lilten-Rock outcrop complex,"Fine-loamy, mixed, superactive, thermic Calcic Haploxerolls",18.13,18.23,well drained,high ,99,"45% Domengine, 25% Lilten, 15% rock outcrop",1
CNT,271,CNT,-120.5389212,36.39476409,0,,marine calcareous sandstone,Domengine-Lilten-Rock outcrop complex,"Fine-loamy, mixed, superactive, thermic Calcic Haploxerolls",18.13,18.23,well drained,high ,99,"45% Domengine, 25% Lilten, 15% rock outcrop",1
CNT,UNL,CNT,-120.53895,36.39402843,0,,marine calcareous sandstone,Domengine-Lilten-Rock outcrop complex,"Fine-loamy, mixed, superactive, thermic Calcic Haploxerolls",18.13,18.23,well drained,high ,99,"45% Domengine, 25% Lilten, 15% rock outcrop",1
CNT,23,CNT,-120.5396021,36.39404402,0,,marine calcareous sandstone,Domengine-Lilten-Rock outcrop complex,"Fine-loamy, mixed, superactive, thermic Calcic Haploxerolls",18.13,18.23,well drained,high ,99,"45% Domengine, 25% Lilten, 15% rock outcrop",1
HOP,1,HOP,-123.0946708,39.0027075,0,right next to road,colluvium derived from graywacke and/or colluvium derived from schist and/or colluvium derived from shale,Yorkville loam,"Fine, mixed, superactive, thermic Typic Argixerolls",16.62,24.98,moderatley well drained ,very high ,na,,1
HOP,2,HOP,-123.0947202,39.00259057,0,,colluvium derived from graywacke and/or colluvium derived from schist and/or colluvium derived from shale,Yorkville loam,"Fine, mixed, superactive, thermic Typic Argixerolls",16.62,24.98,moderatley well drained ,very high ,na,,1
HOP,3,HOP,-123.094601,39.002562,0,,colluvium derived from graywacke and/or colluvium derived from schist and/or colluvium derived from shale,Yorkville loam,"Fine, mixed, superactive, thermic Typic Argixerolls",16.62,24.98,moderatley well drained ,very high ,na,,1
HOP,4,HOP,-123.0945453,39.00255132,0,small tree,colluvium derived from graywacke and/or colluvium derived from schist and/or colluvium derived from shale,Yorkville loam,"Fine, mixed, superactive, thermic Typic Argixerolls",16.62,24.98,moderatley well drained ,very high ,na,,1
HOP,5,HOP,-123.0945612,39.00252366,0,,colluvium derived from graywacke and/or colluvium derived from schist and/or colluvium derived from shale,Yorkville loam,"Fine, mixed, superactive, thermic Typic Argixerolls",16.62,24.98,moderatley well drained ,very high ,na,,1
HOP,6,HOP,-123.0946377,39.00245534,0,,colluvium derived from graywacke and/or colluvium derived from schist and/or colluvium derived from shale,Yorkville loam,"Fine, mixed, superactive, thermic Typic Argixerolls",16.62,24.98,moderatley well drained ,very high ,na,,1
HOP,7,HOP,-123.0946984,39.00238086,0,,colluvium derived from graywacke and/or colluvium derived from schist and/or colluvium derived from shale,Yorkville loam,"Fine, mixed, superactive, thermic Typic Argixerolls",16.62,24.98,moderatley well drained ,very high ,na,,1
LPD,1,LPD,-120.287404,35.38935,0,"morph 1 (less sprawling, smaller leaves",residuum weathered from conglomerate,Modesto-Yorba-Augua Dulce families association,"Loamy-skeletal, mixed, thermic Typic Haploxeralfs",8.95,6.43,well drained,high,76,"40% Yorba, 35% Modesto, 25% Agua Dulce",1
LPD,2,LPD,-120.2874533,35.38940908,0,"morph 2 (more sprawling, bigger, greener leaves)",residuum weathered from conglomerate,Modesto-Yorba-Augua Dulce families association,"Loamy-skeletal, mixed, thermic Typic Haploxeralfs",8.95,6.43,well drained,high,76,"40% Yorba, 35% Modesto, 25% Agua Dulce",1
LPD,3,LPD,-120.28739,35.389503,0,morph 1,residuum weathered from conglomerate,Modesto-Yorba-Augua Dulce families association,"Loamy-skeletal, mixed, thermic Typic Haploxeralfs",8.95,6.43,well drained,high,76,"40% Yorba, 35% Modesto, 25% Agua Dulce",1
LPD,4,LPD,-120.2874488,35.38953715,0,"morph 1, partial dieback",residuum weathered from conglomerate,Modesto-Yorba-Augua Dulce families association,"Loamy-skeletal, mixed, thermic Typic Haploxeralfs",8.95,6.43,well drained,high,76,"40% Yorba, 35% Modesto, 25% Agua Dulce",1
LPD,5,LPD,-120.28759,35.389393,0,morph 2,residuum weathered from conglomerate,Modesto-Yorba-Augua Dulce families association,"Loamy-skeletal, mixed, thermic Typic Haploxeralfs",8.95,6.43,well drained,high,76,"40% Yorba, 35% Modesto, 25% Agua Dulce",1
LPD,6,LPD,-120.2878404,35.38958966,0,"added fall 2019 for tree cores, medium rotten",residuum weathered from conglomerate,Modesto-Yorba-Augua Dulce families association,"Loamy-skeletal, mixed, thermic Typic Haploxeralfs",8.95,6.43,well drained,high,76,"40% Yorba, 35% Modesto, 25% Agua Dulce",1
LPD,7,LPD,-120.287002,35.38927,0,added in fall 2019 for tree cores. Not rotten except at very center,residuum weathered from conglomerate,Modesto-Yorba-Augua Dulce families association,"Loamy-skeletal, mixed, thermic Typic Haploxeralfs",8.95,6.43,well drained,high,76,"40% Yorba, 35% Modesto, 25% Agua Dulce",1
LYN,1,LYN,-121.879006,40.34654233,0,check #,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes,1
LYN,2,LYN,-121.8789593,40.34647002,0,check #,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes,1
LYN,3,LYN,-121.8788936,40.34657804,0,check #,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes,1
LYN,5,LYN,-121.8789042,40.34664882,0,check #,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes ,1
LYN,6,LYN,-121.8787992,40.34647314,0,check #,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes,1
LYN,7,LYN,-121.8785389,40.34652157,0,check #,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes,1
LYN,8,LYN,-121.8787035,40.34663392,0,check #,residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes,1
LYN,4,LYN,-121.8788131,40.34660304,0,"check #, might not be sampled tree. Originally labeled 9, but defo remember sampling and was missing 4",residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes,1
LYN,10,LYN,-121.8788702,40.34652664,0,"check #, might not be sampled tree",residuum weathered from volcanic breccia,Supan stony loam ,"PACHIC ARGIXEROLLS, FINE-LOAMY, MIXED, MESIC",14.24,16.79,well drained,very high ,117,might be toomes,1
LYN,1,LYN,-121.879006,40.34654233,0,check #,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
LYN,2,LYN,-121.8789593,40.34647002,0,check #,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
LYN,3,LYN,-121.8788936,40.34657804,0,check #,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
LYN,5,LYN,-121.8789042,40.34664882,0,check #,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
LYN,6,LYN,-121.8787992,40.34647314,0,check #,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
LYN,7,LYN,-121.8785389,40.34652157,0,check #,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
LYN,8,LYN,-121.8787035,40.34663392,0,check #,residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
LYN,4,LYN,-121.8788131,40.34660304,0,"check #, might not be sampled tree. Originally labeled 9, but defo remember sampling and was missing 4",residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
LYN,10,LYN,-121.8788702,40.34652664,0,"check #, might not be sampled tree",residuum weathered from volcanic breccia,Toomes very rocky loam ,"LITHIC RUPTIC-XERORTHENTIC XEROCHREPTS, LOAMY, MIXED, THERMIC",2.22,2.7,well drained,high,na,might be supan,2
Q,361,SJR,-119.74143,37.10267,0,Species = Qudo<br></br>Site = San Joaquin 1<br></br>,residuum weathered from granite,Ahwahnee and Vista rocky coarse sandy loams,"Coarse-loamy, mixed, active, thermic Mollic Haploxeralfs",10.08,13.42,well drained,low,91,"36% Ahwahnee, 34% Vista, 10% Tollhouse, 10% Auberry, 10% coarsegold",1
Q,362,SJR,-119.74203,37.10197,0,Species = Qudo<br></br>Site = San Joaquin 1<br></br>,residuum weathered from granite,Ahwahnee and Vista rocky coarse sandy loams,"Coarse-loamy, mixed, active, thermic Mollic Haploxeralfs",10.08,13.42,well drained,low,91,"36% Ahwahnee, 34% Vista, 10% Tollhouse, 10% Auberry, 10% coarsegold",1
Q,363,SJR,-119.74188,37.10171,0,Species = Qudo<br></br>Site = San Joaquin 1<br></br>,residuum weathered from granite,Ahwahnee and Vista rocky coarse sandy loams,"Coarse-loamy, mixed, active, thermic Mollic Haploxeralfs",10.08,13.42,well drained,low,91,"36% Ahwahnee, 34% Vista, 10% Tollhouse, 10% Auberry, 10% coarsegold",1
Q,364,SJR,-119.74236,37.10175,0,Species = Qudo<br></br>Site = San Joaquin 1<br></br>,residuum weathered from granite,Ahwahnee and Vista rocky coarse sandy loams,"Coarse-loamy, mixed, active, thermic Mollic Haploxeralfs",10.08,13.42,well drained,low,91,"36% Ahwahnee, 34% Vista, 10% Tollhouse, 10% Auberry, 10% coarsegold",1
Q,365,SJR,-119.74243,37.10169,0,"Species = Qudo<br></br>Site = San Joaquin 1<br></br>
Dead canopy, trunk sprouting w bristle lobed blue leaves",residuum weathered from granite,Ahwahnee and Vista rocky coarse sandy loams,"Coarse-loamy, mixed, active, thermic Mollic Haploxeralfs",10.08,13.42,well drained,low,91,"36% Ahwahnee, 34% Vista, 10% Tollhouse, 10% Auberry, 10% coarsegold",1
Q,366,SJR,-119.74254,37.10183,0,Species = Qudo<br></br>Site = San Joaquin 1<br></br>,residuum weathered from granite,Ahwahnee and Vista rocky coarse sandy loams,"Coarse-loamy, mixed, active, thermic Mollic Haploxeralfs",10.08,13.42,well drained,low,91,"36% Ahwahnee, 34% Vista, 10% Tollhouse, 10% Auberry, 10% coarsegold",1
