"","pop","tree","branch","Diameter","Length","LA","Leaf_num","Wet_mass","partially_rehydrated","notes","Al_As","DW_Leaf","DW_stem","LDMC","LMA","LMF","notes2","burned","pop.newcode","leafsize","ml_ms"
"1","SON","4",1,2.46,4.2,43.926,9,NA,"yes","",9.242178888,0.6645,0.3026,NA,0.015127715,0.68710578,"big buds","no","SON",4.88066666666667,2.19596827495043
"2","SON","4",2,2.09,3.3,30.814,8,NA,"yes","",8.982111322,0.4507,0.2144,NA,0.014626468,0.67764246,"big buds","no","SON",3.85175,2.10214552238806
"3","SON","4",3,1.97,2,13.679,4,NA,"yes","",4.487917083,0.1927,0.1111,NA,0.014087287,0.634298881,"big buds","no","SON",3.41975,1.73447344734473
"4","SON","3",1,2.06,3.7,48.109,13,NA,"yes","",14.43493446,0.619,0.1731,NA,0.012866615,0.781466986,"medium buds","no","SON",3.70069230769231,3.57596764875794
"5","SON","3",2,2.65,6.6,92.582,16,NA,"yes","",16.78640658,1.2703,0.4606,NA,0.01372081,0.733895661,"medium buds","no","SON",5.786375,2.75792444637429
"6","SON","3",3,2.07,2.25,59.58,12,NA,"yes","",17.70446205,0.8704,0.1356,NA,0.014608929,0.865208748,"medium buds","no","SON",4.965,6.4188790560472
"7","SON","6",1,3.01,13.7,88.307,17,NA,"yes","",12.41037964,1.4609,1.1276,NA,0.016543422,0.564380916,"medium buds (and not a ton)","no","SON",5.19452941176471,1.2955835402625
"8","SON","6",2,2.98,11.2,84.201,16,NA,"yes","",12.07279006,1.3152,0.8183,NA,0.015619767,0.61645184,"big buds but not a ton","no","SON",5.2625625,1.6072345105707
"9","SON","6",3,2.99,9.1,81.365,13,NA,"yes","",11.58825863,1.3551,0.8672,NA,0.016654581,0.609773658,"big buds but not a ton","no","SON",6.25884615384615,1.56261531365314
"10","SON","2",1,1.85,3.3,20.368,4,NA,"yes","",7.577533356,0.3546,0.1179,NA,0.017409662,0.75047619,"tiny buds","no","SON",5.092,3.00763358778626
"11","SON","2",2,2.66,4.4,43.157,9,NA,"yes","",7.766241686,0.6928,0.32,NA,0.016053016,0.684044234,"","no","SON",4.79522222222222,2.165
"12","SON","2",3,2.58,4.1,41.722,6,NA,"yes","",7.98084055,0.7344,0.2415,NA,0.017602224,0.752536121,"","no","SON",6.95366666666667,3.04099378881988
"13","SON","1",1,1.93,3.7,41.358,7,NA,"yes","",14.13734441,0.5459,0.1979,NA,0.013199381,0.733933853,"medium buds","no","SON",5.90828571428571,2.75846387064174
"14","SON","1",2,3.23,12.4,71.574,12,NA,"yes","",8.735206408,1.239,0.958,NA,0.017310755,0.563950842,"","no","SON",5.9645,1.29331941544885
"15","SON","1",3,2.54,9.6,58.88,12,NA,"yes","",11.62045934,0.9444,0.4478,NA,0.016039402,0.678350812,"","no","SON",4.90666666666667,2.1089772219741
"16","SRD","403",1,2.9,4.2,71.115,8,NA,"yes","originally labeled 'SNR'",10.76683719,0.8119,0.2722,NA,0.011416719,0.748916152,"moldy","no","SRD",8.889375,2.98273328434974
"17","SRD","403",2,1.33,1.15,29.182,5,NA,"yes","originally labeled 'SNR'",21.00558101,0.2942,0.0279,NA,0.010081557,0.913380938,"","no","SRD",5.8364,10.5448028673835
"18","SRD","403",3,1.79,3.5,48.733,6,NA,"yes","originally labeled 'SNR'",19.3660038,0.6477,0.1254,NA,0.013290789,0.837795887,"moldy","no","SRD",8.12216666666667,5.16507177033493
"19","SRD","409",1,2.77,5.4,62.184,8,NA,"yes","originally labeled 'SNR'",10.31910529,0.8852,0.5104,NA,0.014235173,0.634279163,"","no","SRD",7.773,1.73432601880878
"20","SRD","409",2,2.37,5.3,69.108,7,NA,"yes","originally labeled 'SNR'",15.6658715,0.9616,0.2831,NA,0.013914453,0.772555636,"","no","SRD",9.87257142857143,3.39667961850936
"21","SRD","409",3,1.765,1.78,46.763,4,NA,"yes","originally labeled 'SNR'",19.11330863,0.6158,0.0745,NA,0.013168531,0.892075909,"","no","SRD",11.69075,8.26577181208054
"22","SRD","402",1,1.31,1.36,32.811,4,NA,"yes","originally labeled 'SNR'",24.34444078,0.3452,0.0115,NA,0.010520862,0.967760022,"suspect DW_stem, removed ml_ms","no","SRD",8.20275,NA
"23","SRD","402",2,1.23,1.39,39.071,5,NA,"yes","originally labeled 'SNR'",32.88268191,0.4033,0.037,NA,0.010322234,0.915966387,"","no","SRD",7.8142,10.9
"24","SRD","402",3,1.73,1.57,44.655,6,NA,"yes","originally labeled 'SNR'",18.99769079,0.4978,0.052,NA,0.011147688,0.905420153,"","no","SRD",7.4425,9.57307692307692
"25","SRD","401",1,1.73,3.3,38.002,8,NA,"yes","originally labeled 'SNR'",16.16728799,0.4189,0.105,NA,0.011023104,0.799580073,"moldy","no","SRD",4.75025,3.98952380952381
"26","SRD","401",2,1.81,4.16,39.899,7,NA,"yes","originally labeled 'SNR'",15.50700006,0.4704,0.1919,NA,0.011789769,0.710252152,"","no","SRD",5.69985714285714,2.45127670661803
"27","SRD","401",3,1.97,3.8,34.296,6,NA,"yes","originally labeled 'SNR'",11.25210939,0.3862,0.1616,NA,0.011260788,0.705001825,"","no","SRD",5.716,2.38985148514851
"28","SRD","410",1,1.65,1.01,32.06,5,NA,"yes","originally labeled 'SNR'",14.99403626,0.4844,0.0615,NA,0.01510917,0.887342004,"","no","SRD",6.412,7.87642276422764
"29","SRD","410",2,1.3,1.8,40.441,7,NA,"yes","originally labeled 'SNR'",30.46899354,0.3816,0.0387,NA,0.009435968,0.907922912,"very moldy","no","SRD",5.77728571428572,9.86046511627907
"30","SRD","410",3,1.73,1.9,52.049,7,NA,"yes","originally labeled 'SNR'",22.14333911,0.6384,0.0677,NA,0.012265365,0.904121229,"","no","SRD",7.43557142857143,9.42983751846381
"31","HOP","1",1,2.54,6.2,109.192,10,NA,"yes","",21.54995238,1.5334,0.3475,NA,0.014043153,0.81524802,"","no","HOP",10.9192,4.4126618705036
"32","HOP","1",2,3.18,5.48,114.783,12,NA,"yes","",14.45260917,1.6596,0.4073,NA,0.014458587,0.802941603,"","no","HOP",9.56525,4.07463785907194
"33","HOP","1",3,3.215,6.3,78.82,11,NA,"yes","",9.70951201,1.1514,0.5646,NA,0.014607968,0.670979021,"","no","HOP",7.16545454545455,2.03931987247609
"34","HOP","2",1,2.13,3.33,83.988,9,NA,"yes","",23.57116022,1.3092,0.2549,NA,0.015587941,0.83703088,"big buds","no","HOP",9.332,5.13613181639859
"35","HOP","2",2,2.9,3.6,95.823,7,NA,"yes","",14.50763749,1.5826,0.2325,NA,0.016515868,0.871907884,"","no","HOP",13.689,6.80688172043011
"36","HOP","2",3,2.97,3.8,113.562,10,NA,"yes","",16.39241956,1.9123,0.3524,NA,0.01683926,0.844394401,"medium buds","no","HOP",11.3562,5.42650397275823
"37","HOP","3",1,2.385,4.66,92.972,7,NA,"yes","",20.81125804,1.4221,0.2844,NA,0.015296003,0.8333431,"","no","HOP",13.2817142857143,5.00035161744023
"38","HOP","3",2,2.04,4.73,99.329,9,NA,"yes","",30.3905567,1.3067,0.2039,NA,0.013155272,0.865020522,"","no","HOP",11.0365555555556,6.40853359489946
"39","HOP","3",3,2.5,3.8,85.336,6,NA,"yes","",17.38501989,1.1643,0.1951,NA,0.013643714,0.8564808,"","no","HOP",14.2226666666667,5.96770886724757
"40","HOP","6",1,2.705,7.3,88.627,13,NA,"yes","",15.42248786,1.1549,0.3702,NA,0.013031018,0.757261819,"","no","HOP",6.81746153846154,3.11966504592112
"41","HOP","6",2,2.27,7.5,71.719,10,NA,"yes","",17.72170236,0.9548,0.1822,NA,0.013313069,0.839753738,"","no","HOP",7.1719,5.2403951701427
"42","HOP","6",3,2.13,4.2,41.706,8,NA,"yes","",11.70475316,0.5678,0.2358,NA,0.013614348,0.706570433,"","no","HOP",5.21325,2.40797285835454
"43","HOP","7",1,2.74,12.9,134.377,17,NA,"yes","",22.79012687,1.6067,0.6233,NA,0.011956659,0.720493274,"","no","HOP",7.90452941176471,2.57773142948821
"44","HOP","7",2,1.82,2.34,52.244,7,NA,"yes","",20.08244435,0.627,0.0751,NA,0.012001378,0.89303518,"","no","HOP",7.46342857142857,8.34886817576565
"45","HOP","7",3,1.56,3.66,51.522,7,NA,"yes","",26.95668252,0.5875,0.0806,NA,0.011402896,0.879359377,"","no","HOP",7.36028571428571,7.28908188585608
"46","SMR","1",1,1.88,3.8,29.407,8,NA,"no","",10.59395077,0.531,0.1815,NA,0.018056925,0.745263158,"","yes","SMR",3.675875,2.92561983471074
"47","SMR","1",2,2.1,4.87,35.234,9,NA,"no","",10.17293543,0.7111,0.2473,NA,0.02018221,0.741965776,"","yes","SMR",3.91488888888889,2.87545491306106
"48","SMR","1",3,2.17,4.1,33.99,11,NA,"no","",9.190827693,0.6616,0.1857,NA,0.019464548,0.780833235,"","yes","SMR",3.09,3.56273559504577
"49","SMR","2",1,1.98,4.3,36.324,8,NA,"no","",11.79739753,0.5648,0.1858,NA,0.015548948,0.752464695,"","yes","SMR",4.5405,3.03982777179763
"50","SMR","2",2,2.19,5.2,41.3,10,NA,"no","",10.96439693,0.6353,0.2248,NA,0.015382567,0.738635042,"","yes","SMR",4.13,2.82606761565836
"51","SMR","2",3,2.34,3.8,63.95,11,NA,"no","",14.87071195,1.055,0.1881,NA,0.016497263,0.84868474,"","yes","SMR",5.81363636363636,5.6087187666135
"52","SMR","3",1,1.71,4,25.83,13,NA,"no","",11.24747697,0.3576,0.1137,NA,0.013844367,0.758752387,"","yes","SMR",1.98692307692308,3.14511873350923
"53","SMR","3",2,1.63,3.77,27.032,12,NA,"no","",12.95465636,0.3537,0.1322,NA,0.013084492,0.727927557,"","yes","SMR",2.25266666666667,2.67549167927383
"54","SMR","3",3,1.25,3.2,35.545,12,NA,"no","",28.96552602,0.4327,0.1175,NA,0.012173301,0.786441294,"","yes","SMR",2.96208333333333,3.68255319148936
"55","SMR","4",1,1.91,2.5,50.465,10,NA,"no","",17.61353271,0.7377,0.1385,NA,0.014618052,0.841931066,"","yes","SMR",5.0465,5.32635379061372
"56","SMR","4",2,1.895,3,23.69,7,NA,"no","",8.399811872,0.2994,0.1009,NA,0.012638244,0.747939046,"","yes","SMR",3.38428571428571,2.96729435084242
"57","SMR","4",3,2.34,5.3,76.595,15,NA,"no","",17.81113654,1.1268,0.3887,NA,0.014711143,0.743516991,"","yes","SMR",5.10633333333333,2.89889374839208
"58","SMR","5",1,1.44,2.14,21.081,6,NA,"no","",12.94461539,0.2896,0.0585,NA,0.013737489,0.831944843,"","yes","SMR",3.5135,4.95042735042735
"59","SMR","5",2,1.805,3.65,23.346,11,NA,"no","",9.12391007,0.3173,0.1175,NA,0.013591193,0.72976081,"","yes","SMR",2.12236363636364,2.70042553191489
"60","SMR","5",3,1.32,2.25,21.332,7,NA,"no","",15.58858301,0.2632,0.0409,NA,0.012338271,0.865504768,"","yes","SMR",3.04742857142857,6.43520782396088
"61","CNT","23",1,1.475,2.12,52.941,9,1.096,"no","",30.98353935,0.6382,0.0873,0.58229927,0.012054929,0.879669194,"","","CNT",5.88233333333333,7.31042382588774
"62","CNT","23",2,1.82,3.6,52.645,9,1.048,"no","",20.2365876,0.6061,0.1942,0.578339695,0.011512964,0.757340997,"","","CNT",5.84944444444444,3.12100926879506
"63","CNT","23",3,1.68,2.99,66.358,12,1.504,"no","",29.93626757,0.865,0.1348,0.575132979,0.013035354,0.865173035,"","","CNT",5.52983333333333,6.41691394658754
"64","CNT","272",1,1.76,6.2,26.551,11,0.599,"no","",10.91386241,0.3507,0.2083,0.585475793,0.013208542,0.627370304,"","","CNT",2.41372727272727,1.68362938070091
"65","CNT","272",2,1.88,8.3,60.304,14,1.346,"no","",21.72467804,0.7662,0.295,0.569242199,0.012705625,0.722012816,"","","CNT",4.30742857142857,2.59728813559322
"66","CNT","272",3,2,11.6,64.71,20,1.425,"no","",20.59844024,0.8037,0.3791,0.564,0.012420028,0.679489347,"","","CNT",3.2355,2.12002110261145
"67","CNT","400",1,2.31,4.1,82.063,9,2.563,"no","",19.58151804,1.3652,0.219,0.532657043,0.016635999,0.861759879,"","","CNT",9.11811111111111,6.2337899543379
"68","CNT","400",2,1.96,3.5,74.8,8,1.92,"no","",24.79204676,1.0551,0.2002,0.54953125,0.014105615,0.840516211,"","","CNT",9.35,5.27022977022977
"69","CNT","400",3,1.97,4.1,91.468,9,2.979,"no","",30.00956209,1.625,0.3432,0.545485062,0.017765776,0.825627477,"","","CNT",10.1631111111111,4.73484848484848
"70","CNT","271",1,1.66,2.85,37.419,8,0.979,"no","",17.29015666,0.5471,0.1188,0.558835546,0.014620915,0.821594834,"","","CNT",4.677375,4.60521885521886
"71","CNT","271",2,1.92,5.8,43.405,8,1.207,"no","",14.99202268,0.7057,0.272,0.584672742,0.016258496,0.721796052,"","","CNT",5.425625,2.59448529411765
"72","CNT","271",3,2.15,6.6,105.057,19,2.551,"no","",28.93816592,1.4454,0.3424,0.566601333,0.013758246,0.808479696,"","","CNT",5.52931578947368,4.2213785046729
"73","CNT","273",1,1.75,2.2,47.407,7,1.41,"no","",19.71012158,0.7708,0.1235,0.546666667,0.016259202,0.861903164,"","","CNT",6.77242857142857,6.2412955465587
"74","CNT","273",2,1.47,2.8,58.948,10,1.447,"no","",34.73420256,0.8482,0.1461,0.5861783,0.014388953,0.853062456,"","","CNT",5.8948,5.80561259411362
"75","CNT","273",3,1.95,4.8,55,13,1.518,"no","",18.41689424,0.8661,0.23,0.57055336,0.015747273,0.790165131,"","","CNT",4.23076923076923,3.76565217391304
"76","SMD","172",1,1.7,2.13,34.735,7,1.09,"no","",15.30355708,0.5142,0.0794,0.471743119,0.014803512,0.866239892,"","yes","SMD",4.96214285714286,6.47607052896725
"77","SMD","172",2,1.71,2.63,44.669,8,1.318,"no","",19.45077619,0.6347,0.0896,0.481562974,0.014208959,0.876294353,"","yes","SMD",5.583625,7.08370535714286
"78","SMD","172",3,2.01,3.4,71.141,10,2.12,"no","",22.42078314,1.0079,0.1087,0.475424528,0.014167639,0.902650905,"","yes","SMD",7.1141,9.27230910763569
"79","SMD","3",1,1.56,3.9,29.087,8,0.827,"no","",15.21852848,0.3753,0.1052,0.453808948,0.012902671,0.781061394,"","yes","SMD",3.635875,3.56749049429658
"80","SMD","3",2,1.37,2.9,21.204,6,0.593,"no","",14.38465958,0.2705,0.0652,0.456155143,0.012757027,0.805778969,"","yes","SMD",3.534,4.14877300613497
"81","SMD","3",3,1.39,3.04,33.3,8,0.925,"no","",21.9450998,0.4299,0.0841,0.464756757,0.01290991,0.836381323,"","yes","SMD",4.1625,5.11177170035672
"82","SMD","5",1,1.64,3.7,39.388,10,1.113,"no","",18.64657878,0.5401,0.0989,0.485265049,0.013712298,0.845226917,"","yes","SMD",3.9388,5.46107178968655
"83","SMD","5",2,1.86,4,42.189,9,1.267,"no","",15.52731167,0.5483,0.1556,0.432754538,0.012996279,0.778945873,"","yes","SMD",4.68766666666667,3.52377892030848
"84","SMD","5",3,1.96,3.9,52.166,10,1.578,"no","",17.29013251,0.7476,0.1436,0.473764259,0.014331174,0.838868941,"","yes","SMD",5.2166,5.20612813370474
"85","SMD","4",1,1.67,2.96,58.208,14,1.721,"no","",26.57496262,0.8728,0.1709,0.507147008,0.014994502,0.836255629,"","yes","SMD",4.15771428571429,5.1070801638385
"86","SMD","4",2,2,4.1,27.119,11,0.764,"no","",8.632500398,0.3567,0.1717,0.466884817,0.01315314,0.675056775,"","yes","SMD",2.46536363636364,2.0774606872452
"87","SMD","4",3,1.54,2.15,33.133,9,0.909,"no","",17.78861952,0.4576,0.0876,0.503410341,0.013811004,0.839325018,"","yes","SMD",3.68144444444444,5.22374429223744
"88","SMD","294",1,1.83,4.3,46.711,9,1.318,"no","",17.75987532,0.6369,0.1262,0.48323217,0.013634904,0.834621937,"","yes","SMD",5.19011111111111,5.04675118858954
"89","SMD","294",2,2.58,7,76.717,10,2.165,"no","",14.6748992,0.9884,0.3034,0.456535797,0.012883715,0.765133922,"","yes","SMD",7.6717,3.25774555042848
