"","pop","tree","branch","Diameter","Length","LA","Leaf_num","Wet_mass","partially_rehydrated","notes","Al_As","DW_Leaf","DW_stem","LDMC","LMA","LMF","notes2","burned","pop.newcode","leafsize","ml_ms"
"90","SMD","294",3,2.1,5.2,72.217,10,2.08,"no","",20.85085082,1.0077,0.155,0.484471154,0.013953778,0.866689602,"","yes","SMD",7.2217,6.50129032258065
"91","BLU","516",1,2.68,4.97,118.9,7,3.459,"no","",21.07828119,1.7818,0.3375,0.515119977,0.014985702,0.840749304,"","","BLU",16.9857142857143,5.27940740740741
"92","BLU","516",2,3.17,7.8,179,11,5.488,"no","",22.68075116,2.85,0.7426,0.519314869,0.015921788,0.793297333,"","","BLU",16.2727272727273,3.8378669539456
"93","BLU","2",1,2.94,10.9,112.85,12,3.149,"no","",16.6237818,1.5749,0.717,0.500127024,0.013955693,0.687159126,"","","BLU",9.40416666666667,2.19651324965132
"94","BLU","2",2,2.45,5.7,70.533,9,1.825,"no","",14.96177484,0.8695,0.2598,0.476438356,0.012327563,0.769945984,"","","BLU",7.837,3.346805234796
"95","BLU","3",1,2.395,7.2,57.729,12,1.812,"no","",12.81462573,0.9026,0.3739,0.49812362,0.015635123,0.707089698,"","","BLU",4.81075,2.41401444236427
"96","BLU","3",2,2.55,7.3,72,9,2.399,"no","",14.09856993,1.179,0.486,0.491454773,0.016375,0.708108108,"","","BLU",8,2.42592592592593
"97","BLU","4",1,2.905,4.5,86.515,7,2.43,"no","",13.0533525,1.2595,0.408,0.518312757,0.014558169,0.755322339,"","","BLU",12.3592857142857,3.08700980392157
"98","BLU","4",2,2.9,2.93,115.89,7,3.391,"no","",17.54578868,1.6728,0.352,0.493305809,0.014434377,0.82615567,"","","BLU",16.5557142857143,4.75227272727273
"99","BLU","518",1,1.82,7.8,90.19,9,1.997,"no","",34.66877834,1.0165,0.2847,0.50901352,0.011270651,0.781201967,"","","BLU",10.0211111111111,3.57042500878117
"100","BLU","518",2,2.89,8.6,101.326,7,2.632,"no","",15.44714205,1.3224,0.5515,0.502431611,0.013050944,0.705694007,"","","BLU",14.4751428571429,2.39782411604714
"101","SJR","372",1,1.835,4.3,50.879,9,1.537,"no","tons of scallop galls",19.239304,0.8385,0.2146,0.545543266,0.016480277,0.796220682,"","","SJR",5.65322222222222,3.90726933830382
"102","SJR","372",2,2,5.2,57.891,8,1.706,"no","tons of scallop galls",18.4278211,0.9109,0.2857,0.533939039,0.015734743,0.761240181,"","","SJR",7.236375,3.18830941547077
"103","SJR","372",3,2.84,13.3,121.84,19,3.59,"no","tons of scallop galls",19.23428902,1.9499,1.0003,0.543147632,0.016003775,0.660938241,"","","SJR",6.41263157894737,1.94931520543837
"104","SJR","376",1,2.415,4.6,91.211,10,2.276,"no","tons of scallop galls",19.91296243,1.3029,0.3029,0.57245167,0.014284461,0.811371279,"","","SJR",9.1211,4.30141961043249
"105","SJR","376",2,1.77,3.7,50.89,8,1.187,"no","tons of scallop galls",20.68277681,0.6479,0.212,0.545829823,0.012731381,0.753459705,"","","SJR",6.36125,3.0561320754717
"106","SJR","376",3,2.91,9.3,100.122,14,2.434,"no","tons of scallop galls",15.05450449,1.3787,0.7988,0.566433854,0.0137702,0.63315729,"","","SJR",7.15157142857143,1.72596394591888
"107","SJR","375",1,1.715,1.91,78.623,6,2.463,"no","lots of herbivory",34.03645256,1.2126,0.0997,0.492326431,0.015422968,0.924026518,"","","SJR",13.1038333333333,12.1624874623872
"108","SJR","375",2,3.07,10.5,166.544,11,4.865,"no","lots of herbivory",22.49961918,2.4349,0.7158,0.50049332,0.01462016,0.772812391,"","","SJR",15.1403636363636,3.40164850516904
"109","SJR","375",3,2.515,4.6,116.09,9,3.45,"no","lots of herbivory",23.36908777,1.7138,0.2502,0.496753623,0.014762684,0.872606925,"","","SJR",12.8988888888889,6.84972022382094
"110","SJR","374",1,3.27,14.2,122.375,14,3.723,"no","tons of scallop galls",14.57203235,1.9921,1.1414,0.535079237,0.016278652,0.63574278,"","","SJR",8.74107142857143,1.74531277378658
"111","SJR","374",2,2.05,5,66.112,8,1.856,"no","tons of scallop galls",20.03067113,0.9945,0.2722,0.535829741,0.015042655,0.785110918,"","","SJR",8.264,3.65356355620867
"112","SJR","374",3,2.37,11.6,156.375,15,4.527,"no","tons of scallop galls",35.44814863,2.3993,1.3203,0.529997791,0.015343245,0.645042478,"","","SJR",10.425,1.81723850640006
"113","SJR","377",1,1.47,2.9,40.291,6,0.903,"no","brown",23.7408522,0.5329,0.0709,0.590143965,0.013226279,0.882577012,"","","SJR",6.71516666666667,7.51622002820874
"114","SJR","377",2,1.38,2.07,28.766,7,0.704,"no","brown",19.23287596,0.4142,0.0683,0.588352273,0.014398943,0.858445596,"","","SJR",4.10942857142857,6.06442166910688
"115","SJR","377",3,1.74,4.4,24.601,6,0.75,"no","brown",10.34611239,0.4216,0.1449,0.562133333,0.017137515,0.744218888,"","","SJR",4.10016666666667,2.9095928226363
"116","LPD","1",1,1.53,1.75,35.607,6,1.054,"no","",19.36758409,0.5351,0.0739,0.507685009,0.015027944,0.87865353,"","yes","LPD",5.9345,7.24086603518268
"117","LPD","1",2,1.87,1.87,48.77,9,1.566,"no","",17.75793532,0.7958,0.1078,0.508173691,0.016317408,0.880699425,"","yes","LPD",5.41888888888889,7.3821892393321
"118","LPD","1",3,1.53,1.53,43.775,8,1.424,"no","",23.81037418,0.7272,0.0694,0.510674157,0.016612222,0.912879739,"","yes","LPD",5.471875,10.478386167147
"119","LPD","2",1,2.26,3,70.9,6,2.141,"no","",17.67470949,1.1412,0.1917,0.533021952,0.01609591,0.856178258,"","yes","LPD",11.8166666666667,5.95305164319249
"120","LPD","2",2,1.895,2.77,50.248,6,1.509,"no","",17.81653638,0.8255,0.1308,0.547051027,0.016428515,0.863222838,"","yes","LPD",8.37466666666667,6.3111620795107
"121","LPD","2",3,2.41,6.1,109.8,10,3.5,"no","",24.07083646,1.8677,0.3615,0.533628571,0.017010018,0.837834201,"","yes","LPD",10.98,5.16652835408022
"122","LPD","3",1,1.365,1.72,22.4,5,0.71,"no","",15.30754846,0.3499,0.0767,0.492816901,0.015620536,0.820206282,"","yes","LPD",4.48,4.5619295958279
"123","LPD","3",2,2.17,2.27,39.917,7,1.319,"no","",10.79347658,0.656,0.1639,0.497346475,0.016434101,0.800097573,"","yes","LPD",5.70242857142857,4.00244051250763
"124","LPD","3",3,2.7,5.75,64.216,12,1.932,"no","",11.21601674,1.0189,0.3997,0.527380952,0.015866762,0.718243339,"","yes","LPD",5.35133333333333,2.54916187140355
"125","LPD","4",1,1.78,2.12,31.36,8,0.877,"no","",12.60256589,0.4621,0.082,0.52690992,0.014735332,0.849292409,"","yes","LPD",3.92,5.63536585365854
"126","LPD","4",2,2.32,2.9,52.829,8,1.68,"no","",12.49739071,0.8588,0.1808,0.511190476,0.016256223,0.826086957,"","yes","LPD",6.603625,4.75
"127","LPD","4",3,2.43,2.12,50.447,8,1.566,"no","",10.8779166,0.8147,0.0975,0.520242656,0.016149622,0.893115545,"","yes","LPD",6.305875,8.35589743589744
"128","LPD","5",1,2.3,3.8,77.1,7,2.449,"no","",18.55759247,1.2652,0.3083,0.516619028,0.016409857,0.804067366,"","yes","LPD",11.0142857142857,4.10379500486539
"129","LPD","5",2,2.38,3.7,58.834,7,1.78,"no","",13.22505203,0.9022,0.2082,0.506853933,0.01533467,0.8125,"","yes","LPD",8.40485714285714,4.33333333333333
"130","LPD","5",3,2.58,4.23,129.713,9,4.21,"no","",24.81229975,2.2318,0.3974,0.530118765,0.017205677,0.848851362,"","yes","LPD",14.4125555555556,5.61600402617011
"131","LYN","1",1,2.49,5,76.113,7,2.319,"no","blotchy",15.63086719,1.1799,0.3765,0.508796895,0.015501951,0.758095605,"","yes","LYN",10.8732857142857,3.13386454183267
"132","LYN","1",2,2.5,5.9,95.291,8,2.714,"no","blotchy",19.41309565,1.3648,0.4936,0.502873987,0.014322444,0.734395179,"","yes","LYN",11.911375,2.76499189627229
"133","LYN","1",3,2.4,2.13,106.9,6,3.379,"no","blotchy",23.63078501,1.6911,0.2562,0.500473513,0.015819457,0.868433215,"","yes","LYN",17.8166666666667,6.60070257611241
"134","LYN","2",1,1.735,2.77,56.877,8,1.557,"no","lots of schmutz",24.05806258,0.8233,0.1426,0.528773282,0.014475095,0.852365669,"","yes","LYN",7.109625,5.77349228611501
"135","LYN","2",2,1.63,7.9,88.262,14,2.6,"no","lots of schmutz",42.29816069,1.3493,0.4252,0.518961538,0.01528744,0.760383207,"","yes","LYN",6.30442857142857,3.17333019755409
"136","LYN","2",3,1.76,4.4,66.624,10,1.81,"no","lots of schmutz",27.38598054,0.9162,0.2462,0.506187845,0.013751801,0.788196834,"","yes","LYN",6.6624,3.72136474411048
"137","LYN","3",1,2.77,6.2,103.279,9,3.147,"no","",17.13860278,1.616,0.4407,0.513504925,0.015646937,0.785724705,"","yes","LYN",11.4754444444444,3.666893578398
"138","LYN","3",2,3.97,12.4,130.4,13,4.003,"no","",10.5346353,2.0541,1.1265,0.513140145,0.015752301,0.645821543,"","yes","LYN",10.0307692307692,1.82343541944075
"139","LYN","3",3,2.46,6.2,44.74,7,1.226,"no","",9.41344724,0.6417,0.2879,0.523409462,0.01434287,0.690296902,"","yes","LYN",6.39142857142857,2.22889892323724
"140","LYN","4",1,1.71,4,40.771,7,1.24,"no","blotchy",17.75342174,0.6137,0.1778,0.494919355,0.015052366,0.775363234,"","yes","LYN",5.82442857142857,3.45163104611923
"141","LYN","4",2,1.84,4.6,63.704,9,1.986,"no","blotchy",23.95818885,1.0279,0.2038,0.517573011,0.016135564,0.834537631,"","yes","LYN",7.07822222222222,5.04367026496565
"142","LYN","4",3,1.47,1.59,65.123,10,1.851,"no","blotchy",38.37272636,0.8711,0.075,0.470610481,0.013376227,0.920727196,"","yes","LYN",6.5123,11.6146666666667
"143","LYN","5",1,1.84,1.78,52.54,8,1.529,"no","",19.75956364,0.7719,0.1043,0.504839765,0.014691663,0.88096325,"","yes","LYN",6.5675,7.40076701821668
"144","LYN","5",2,1.58,5.4,50.758,8,1.399,"no","",25.88887954,0.7169,0.2842,0.512437455,0.014123882,0.716112276,"","yes","LYN",6.34475,2.52251935256861
"145","LYN","5",3,2.45,3.18,49.6,7,1.265,"no","",10.52137343,0.6546,0.1344,0.517470356,0.013197581,0.829657795,"","yes","LYN",7.08571428571429,4.87053571428571
"146","PWD","543",1,2.37,7.3,43.087,12,1.211,"no","very moldy",9.767254228,0.6453,0.2797,0.5328654,0.014976675,0.697621622,"","yes","PWD",3.59058333333333,2.30711476582052
"147","PWD","543",2,5.52,28,249.533,21,10.222,"no","",10.42732139,4.992,5.612,0.488358443,0.02000537,0.470765749,"","yes","PWD",11.8825238095238,0.88952245188881
"148","PWD","543",3,2.65,7.4,93.324,15,2.746,"no","very moldy",16.92094152,1.5246,0.453,0.555207575,0.016336634,0.770934466,"","yes","PWD",6.2216,3.36556291390728
"149","PWD","544",1,2.46,7.2,102.435,8,2.57,"no","",21.55267027,1.4186,0.5557,0.551984436,0.013848782,0.718533151,"","yes","PWD",12.804375,2.55281626777038
"150","PWD","544",2,2.72,5.2,66.328,7,1.875,"no","possibly young leaves?",11.41516048,0.9428,0.3123,0.502826667,0.014214208,0.751175205,"","yes","PWD",9.47542857142857,3.0188920909382
"151","PWD","544",3,3.795,14.3,209.448,16,6.13,"no","",18.51721139,3.324,1.639,0.542251223,0.015870288,0.669756196,"","yes","PWD",13.0905,2.02806589383771
"152","PWD","546",1,2.76,5.4,74.927,9,2.369,"no","",12.5240014,1.2086,0.4487,0.510173069,0.016130367,0.729258432,"","yes","PWD",8.32522222222222,2.69355917093827
"153","PWD","546",2,2.23,3.8,53.245,6,1.416,"no","dried out before weighed, blotchy",13.63301877,0.786,0.2416,0.555084746,0.014761949,0.764889062,"","yes","PWD",8.87416666666667,3.25331125827815
"154","PWD","546",3,3.15,4.95,87.913,8,2.016,"no","dried out before weighed",11.28119017,1.2056,0.436,0.598015873,0.013713558,0.734405458,"","yes","PWD",10.989125,2.7651376146789
"155","PWD","547",1,2.09,3.3,64.359,5,1.79,"no","blotchy",18.76029411,1.0175,0.1269,0.568435754,0.015809755,0.889112199,"","yes","PWD",12.8718,8.01812450748621
"156","PWD","547",2,2.31,3.9,127.922,8,3.79,"no","blotchy",30.52419422,2.167,0.2762,0.57176781,0.01694001,0.886951539,"","yes","PWD",15.99025,7.84576393917451
"157","PWD","547",3,2.24,7.3,74.96,7,1.983,"no","blotchy",19.02201275,1.2906,0.3583,0.650832073,0.017217182,0.782703621,"n_leaves checks out. lots of schmutz that might make LDMC so high?","yes","PWD",10.7085714285714,3.60200948925481
"158","PWD","10705",1,4.505,24.5,214.859,18,6.868,"no","moldy",13.47990671,3.455,2.2937,0.503057659,0.016080313,0.601005445,"","yes","PWD",11.9366111111111,1.50629986484719
"159","PWD","10705",2,3.16,11.1,64.307,12,2.023,"no","moldy",8.199870841,1.0907,0.8244,0.539149778,0.016960829,0.569526395,"","yes","PWD",5.35891666666667,1.32302280446385
"160","PWD","10705",3,4.01,27.2,268.909,17,8.218,"no","moldy",21.29313069,4.0208,2.3593,0.489267462,0.01495227,0.630209558,"","yes","PWD",15.8181764705882,1.70423430678591
"161","SMT","Q506",1,2.835,4.7,77.572,10,2.321,"yes","",12.28914843,1.245,0.2451,0.536406721,0.016049606,0.835514395,"","yes","SMT",7.7572,5.07955936352509
"162","SMT","Q506",2,1.73,1.74,31.491,6,0.87,"yes","",13.39729662,0.4657,0.0618,0.535287356,0.014788352,0.882843602,"","yes","SMT",5.2485,7.53559870550162
"163","SMT","Q506",3,1.62,2.05,40.428,7,0.993,"no","",19.61440576,0.5299,0.0651,0.533635448,0.013107252,0.890588235,"","yes","SMT",5.77542857142857,8.13978494623656
"164","SMT","Q507",1,1.87,5.1,43.702,9,0.938,"no","",15.91259564,0.4539,0.1055,0.483901919,0.010386252,0.811405077,"","yes","SMT",4.85577777777778,4.30236966824645
"165","SMT","Q507",2,1.865,4.9,45.723,9,1.18,"no","",16.73786161,0.5796,0.1485,0.491186441,0.012676334,0.796044499,"","yes","SMT",5.08033333333333,3.9030303030303
"166","SMT","Q507",3,2.84,10.4,94.808,15,2.308,"no","",14.96687847,1.1632,0.4888,0.503986135,0.012269007,0.704116223,"","yes","SMT",6.32053333333333,2.379705400982
"167","SMT","Q508",1,1.93,1.14,51.847,4,1.378,"no","",17.72278387,0.6713,0.0565,0.487155298,0.012947712,0.922368783,"","yes","SMT",12.96175,11.8814159292035
"168","SMT","Q508",2,1.685,1.53,41.918,4,1.043,"no","",18.79852049,0.524,0.0609,0.502396932,0.012500596,0.895879638,"","yes","SMT",10.4795,8.60426929392447
"169","SMT","Q508",3,2.03,2.08,41.437,4,0.982,"no","",12.80321849,0.5173,0.0926,0.526782077,0.012484012,0.848171831,"","yes","SMT",10.35925,5.58639308855292
"170","SMT","Q511",1,2.675,5,35.549,5,NA,"no","half brown, don't use LDMC",6.325614816,0.4975,0.2594,NA,0.013994768,0.657286299,"","yes","SMT",7.1098,1.91788743253662
"171","SMT","Q511",2,2,3.46,43.685,8,1.245,"no","",13.90577749,0.5346,0.0995,0.42939759,0.01223761,0.843084687,"","yes","SMT",5.460625,5.37286432160804
"172","SMT","Q511",3,3.445,11.9,104.817,15,2.846,"no","3 brown leaves",11.24543346,1.2829,0.8589,0.450773015,0.012239427,0.598982165,"","yes","SMT",6.9878,1.49365467458377
"173","SMT","Q509",1,2.495,6.1,59.784,13,1.406,"no","",12.22832004,0.7131,0.2903,0.507183499,0.011927941,0.710683676,"","yes","SMT",4.59876923076923,2.45642438856355
"174","SMT","Q509",2,2.87,4.5,74.698,10,1.811,"no","",11.54697187,0.9487,0.3431,0.523854224,0.012700474,0.73440161,"","yes","SMT",7.4698,2.76508306616147
"175","SMT","Q509",3,3.12,4,112.311,8,3.091,"no","",14.69048159,1.5652,0.3535,0.506373342,0.013936302,0.815760671,"","yes","SMT",14.038875,4.42772277227723
