time,Site,Tree,mAl_As,psis,al_without sapwood correction,Ca,T1,T2,T3,D1,D2,D3,al_true,al_low
1,BLU,2,15.79277832,-3.6,111.6325718,408,18.10840988,26.30190849,29.80448151,1155.100586,2761.853027,3533.16626,70,35
2,BLU,3,13.45659783,-3.925,95.11908499,408,18.10840988,26.30190849,29.80448151,1155.100586,2761.853027,3533.16626,59,29.5
3,BLU,4,15.29957059,-2.55,108.1462918,408,18.10840988,26.30190849,29.80448151,1155.100586,2761.853027,3533.16626,67,33.5
4,BLU,516,21.87951618,-3.55,154.6571864,408,18.10840988,26.30190849,29.80448151,1155.100586,2761.853027,3533.16626,96,48
5,BLU,518,25.0579602,-2.4,177.1242832,408,18.10840988,26.30190849,29.80448151,1155.100586,2761.853027,3533.16626,110,55
6,CNT,23,27.05213151,-2.727333333,191.2202496,408,26.186409,30.40663719,34.06275177,2597.986328,3843.169922,4853.216309,119,59.5
7,CNT,271,20.40678175,-1.8312,144.2470402,408,26.186409,30.40663719,34.06275177,2597.986328,3843.169922,4853.216309,90,45
8,CNT,272,17.74566023,-3.1825,125.4366806,408,26.186409,30.40663719,34.06275177,2597.986328,3843.169922,4853.216309,78,39
9,CNT,273,24.28707279,-2.498133333,171.6752013,408,26.186409,30.40663719,34.06275177,2597.986328,3843.169922,4853.216309,107,53.5
10,CNT,400,24.79437563,-1.066666667,175.2611137,408,26.186409,30.40663719,34.06275177,2597.986328,3843.169922,4853.216309,109,54.5
11,HOP,1,15.23735785,-3.460466667,107.7065359,408,23.53360748,28.48072243,34.68695068,1924.257568,3397.289063,5041.291016,67,33.5
12,HOP,2,18.15707242,-2.663366667,128.344782,408,23.53360748,28.48072243,34.68695068,1924.257568,3397.289063,5041.291016,80,40
13,HOP,3,22.86227821,-3.830166667,161.6039219,408,23.53360748,28.48072243,34.68695068,1924.257568,3397.289063,5041.291016,101,50.5
14,HOP,6,14.94964779,-3.232133333,105.6728333,408,23.53360748,28.48072243,34.68695068,1924.257568,3397.289063,5041.291016,66,33
15,HOP,7,23.27641791,-4.1514,164.5313029,408,23.53360748,28.48072243,34.68695068,1924.257568,3397.289063,5041.291016,103,51.5
16,LPD,1,20.31196453,-3.759833333,143.5768167,408,26.43502998,30.08494186,34.91506958,2626.527588,3694.376221,4885.907715,90,45
17,LPD,2,19.85402744,-3.7075,140.3398502,408,26.43502998,30.08494186,34.91506958,2626.527588,3694.376221,4885.907715,87,43.5
18,LPD,3,12.43901393,-3.523,87.92620823,408,26.43502998,30.08494186,34.91506958,2626.527588,3694.376221,4885.907715,55,27.5
19,LPD,4,11.9926244,-4.219166667,84.7708666,408,26.43502998,30.08494186,34.91506958,2626.527588,3694.376221,4885.907715,53,26.5
20,LPD,5,18.86498142,-3.405766667,133.3486958,408,26.43502998,30.08494186,34.91506958,2626.527588,3694.376221,4885.907715,83,41.5
21,LYN,1,19.55824928,-1.295922544,138.2491176,408,24.84207153,27.26944733,33.83848953,2584.214355,3028.495361,4816.25293,86,43
22,LYN,2,31.24740127,-2.140237849,220.8748641,408,24.84207153,27.26944733,33.83848953,2584.214355,3028.495361,4816.25293,137,68.5
23,LYN,3,12.36222844,-1.03812506,87.38344361,408,24.84207153,27.26944733,33.83848953,2584.214355,3028.495361,4816.25293,54,27
24,LYN,4,26.69477898,-1.860854498,188.6942735,408,24.84207153,27.26944733,33.83848953,2584.214355,3028.495361,4816.25293,118,59
25,LYN,5,18.7232722,-1.16807157,132.3470124,408,24.84207153,27.26944733,33.83848953,2584.214355,3028.495361,4816.25293,82,41
26,PWD,10705,14.32430275,-0.847,101.2525296,408,23.96504593,29.34656334,30.18214798,1875.750244,3189.158447,3862.92334,63,31.5
27,PWD,543,12.37183905,-0.5202,87.45137698,408,23.96504593,29.34656334,30.18214798,1875.750244,3189.158447,3862.92334,54,27
28,PWD,544,17.16168071,-0.936,121.3087726,408,23.96504593,29.34656334,30.18214798,1875.750244,3189.158447,3862.92334,75,37.5
29,PWD,546,12.47940345,-1.9935,88.21170493,408,23.96504593,29.34656334,30.18214798,1875.750244,3189.158447,3862.92334,55,27.5
30,PWD,547,22.76883369,-1.164666667,160.9434015,408,23.96504593,29.34656334,30.18214798,1875.750244,3189.158447,3862.92334,100,50
31,SJR,372,18.96713804,-1.940333333,134.0707984,408,28.36948776,32.95426178,36.06365967,3311.26123,4557.672363,5596.14502,83,41.5
32,SJR,374,23.35028404,-1.406,165.0534318,408,28.36948776,32.95426178,36.06365967,3311.26123,4557.672363,5596.14502,103,51.5
33,SJR,375,26.63505317,-2.067,188.2720966,408,28.36948776,32.95426178,36.06365967,3311.26123,4557.672363,5596.14502,117,58.5
34,SJR,376,18.55008124,-1.856533333,131.1227977,408,28.36948776,32.95426178,36.06365967,3311.26123,4557.672363,5596.14502,81,40.5
35,SJR,377,17.77328018,-1.052733333,125.6319145,408,28.36948776,32.95426178,36.06365967,3311.26123,4557.672363,5596.14502,78,39
36,SMD,172,19.05837214,-2.654,134.7156943,408,22.77388573,26.73744583,29.7327652,1639.026245,2585.83667,3353.293213,84,42
37,SMD,294,17.76187511,-2.8356,125.5512968,408,22.77388573,26.73744583,29.7327652,1639.026245,2585.83667,3353.293213,78,39
38,SMD,3,17.18276262,-2.018133333,121.4577918,408,22.77388573,26.73744583,29.7327652,1639.026245,2585.83667,3353.293213,75,37.5
39,SMD,4,17.66536085,-1.558766667,124.8690777,408,22.77388573,26.73744583,29.7327652,1639.026245,2585.83667,3353.293213,78,39
40,SMD,5,17.15467432,-1.564833333,121.2592473,408,22.77388573,26.73744583,29.7327652,1639.026245,2585.83667,3353.293213,75,37.5
41,SMR,1,9.985904631,-2.674266667,70.58620041,408,23.63469505,27.37236595,30.24666214,1806.930054,2733.150879,3460.251465,44,22
42,SMR,2,12.5441688,-2.620066667,88.66950426,408,23.63469505,27.37236595,30.24666214,1806.930054,2733.150879,3460.251465,55,27.5
43,SMR,3,17.72255312,-2.588833333,125.273346,408,23.63469505,27.37236595,30.24666214,1806.930054,2733.150879,3460.251465,78,39
44,SMR,4,14.60816037,-3.0759,103.259001,408,23.63469505,27.37236595,30.24666214,1806.930054,2733.150879,3460.251465,64,32
45,SMR,5,12.55236949,-2.9971,88.72747149,408,23.63469505,27.37236595,30.24666214,1806.930054,2733.150879,3460.251465,55,27.5
46,SMT,Q506,15.1002836,-2.117697319,106.7376151,408,26.82810974,29.11894989,35.30857086,2862.061035,3724.608887,5067.453613,67,33.5
47,SMT,Q507,15.87244524,-2.295310006,112.1957041,408,26.82810974,29.11894989,35.30857086,2862.061035,3724.608887,5067.453613,70,35
48,SMT,Q508,16.44150762,-2.13424,116.218169,408,26.82810974,29.11894989,35.30857086,2862.061035,3724.608887,5067.453613,72,36
49,SMT,Q509,12.8219245,-2.751743903,90.63284358,408,26.82810974,29.11894989,35.30857086,2862.061035,3724.608887,5067.453613,57,28.5
50,SON,1,11.49767005,-2.722933333,81.27224048,408,28.01904869,33.17982864,36.94319534,3038.022949,4517.285645,5648.145996,50,25
51,SON,2,7.774871864,-2.823516667,54.95733074,408,28.01904869,33.17982864,36.94319534,3038.022949,4517.285645,5648.145996,34,17
52,SON,3,16.30860103,-2.5477,115.2787077,408,28.01904869,33.17982864,36.94319534,3038.022949,4517.285645,5648.145996,72,36
53,SON,4,7.570735764,-3.523873333,53.51437768,408,28.01904869,33.17982864,36.94319534,3038.022949,4517.285645,5648.145996,34,17
54,SRD,401,14.30879915,-1.282916667,101.1429411,408,25.86863708,30.09930992,34.32849121,2657.765137,3845.367188,4792.395508,63,31.5
55,SRD,402,25.40827116,-2.9475,179.6004855,408,25.86863708,30.09930992,34.32849121,2657.765137,3845.367188,4792.395508,112,56
56,SRD,403,17.04614067,-1.944666667,120.4920682,408,25.86863708,30.09930992,34.32849121,2657.765137,3845.367188,4792.395508,75,37.5
57,SRD,409,15.03276181,-2.56,106.2603316,408,25.86863708,30.09930992,34.32849121,2657.765137,3845.367188,4792.395508,66,33
58,SRD,410,22.5354563,-3.6132,159.2937539,408,25.86863708,30.09930992,34.32849121,2657.765137,3845.367188,4792.395508,99,49.5