"","Site","Code","Permit","Garden_pop","Genetic","IDX_3_2017","Ele","Lon","Lat","aet1951_1980","cwd1951_1980","djf1951_1980","jja1951_1980","pet1951_1980","ppt1951_1980","rch1951_1980","run1951_1980","str1951_1980","tmn1951_1980","tmx1951_1980","field_capacity_storage","soil_Ksat_mm","soil_porosity","bedrock_K_mm","wilting_point_storage","soil_depth","elevation","avail_soil_water","zwater","intzwater","dieback_270m","dieback_1km","observations_1km","proportion_1km","dieback_5km","observations_5km","proportion_5km","dieback_10km","observations_10km","proportion_10km","longitude","latitude","ele","ai","PTYPE","ParentMat","Lon.dd","Lat.dd","ParentMatcomb","aet.2018wy","cwd.2018wy","pet.2018wy","str.2018wy","ppt.2018wy","tmn.2018wy","tmx.2018wy","pet.2018gs","tmx.2018gs","ppt.2018sp","ppt.2018sm","tmn.2018ds","ppt.2018ds","cwd.2018ds","pet.2018ds","tmx.2018ds","aet.2018ds"
"1","Big Sycamore Canyon","SYC","Tejon Ranch",NA,1,85,1086,118027.6021,-348042.0974,312.0400046,990.3825148,1.242749972,30.90841664,1364.93752,368.7000055,16.21500024,13.85750021,194.9020862,7.088437342,20.18206248,0.164000005,1,0.426923007,1.5,0.086000003,2.00999999,1215,0.156780002,NA,NA,NA,0,4,0,4,221,0.018099548,47,1279,0.036747459,NA,NA,NA,3.70202739256536,"grMz","ig",-118.708039999973,34.8769799989905,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Bitterwater","BIT","Jack Ranch",NA,1,85,512,-24003.61883,-257900.7409,245.4050037,1024.030015,0.552999988,33.67041677,1307.257519,358.0775053,87.90500131,3.565000053,27.01104207,5.304645715,24.19216667,0.101999998,1,0.365384996,200,0.037999999,0.540000021,479,0.034560001,NA,NA,NA,NA,NA,NA,0,79,0,0,166,0,NA,NA,NA,3.65076694193557,"QPc","sed",-120.265528900019,35.6956006090099,"sed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Blanchards Flat","BLA","BLM",NA,1,110,644,-245030.3671,290521.7151,310.8725046,651.5650097,-0.791666649,31.13558321,1025.370015,929.2600138,437.4425065,142.4525021,95.96083476,3.851229081,19.88422913,0.230000004,1,0.46538499,10,0.140000001,0.529999971,641,0.047699999,267.951515,266.14282,0,0,32,0,0,593,0,0,1436,0,NA,NA,NA,1.10342638203809,"Kl","sed",-122.894943399608,40.5971611686978,"sed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Blue Oak Ranch Reserve","BLU","UC NRS",NA,1,89,589,-153156.8256,-69055.00222,381.3725057,762.3000114,5.227749883,25.41641663,1144.772517,607.5000091,8.225000123,215.6050032,107.2072933,9.693374783,19.17766667,0.25,1,0.430768996,0.100000001,0.126000002,0.649999976,599,0.080599996,1055.193865,141.5244247,0,0,42,0,0,538,0,0,1732,0,NA,NA,NA,1.88439917671106,"KJfm","sed",-121.731108,37.398369,"sed",389.740002632141,781.359998703003,1171.10000610352,7817.40002441406,NA,10.4158333142598,20.3875002066294,852.500007629395,24.4516671498616,51.0199993941933,0.00999999977648258,7.94666655858357,50.9233335653941,36.8533328374227,53.0999997456869,16.3233332633972,16.2466669082641
"5","Browns Valley 2","BRY","none",8,0,69.5,108,-121798.3779,139939.5599,354.9700053,905.2200135,3.511333255,33.59333328,1265.802519,683.5275102,1.042500016,319.5250048,86.89916796,9.171833128,23.41954168,0.226999998,1,0.438461989,0.01,0.115999997,0.560000002,108,0.062160001,NA,NA,NA,NA,NA,NA,0,73,0,0,498,0,-121.412824,39.267166,108,1.85186770116923,"Mzv","meta",-121.412824000295,39.2671659989074,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Brownsville 5","BRL","none",6,0,100,617,-110304.4471,160305.621,447.5500067,730.4575109,1.253249972,31.24266659,1204.517518,1445.377522,39.71750059,926.1150138,139.3527104,6.694083184,21.47164581,0.312999994,1,0.53461498,0.270000011,0.173999995,0.579999983,631,0.080619997,NA,NA,NA,NA,NA,NA,0,65,0,0,911,0,-121.282711,39.451884,631,0.833358413055492,"gb","ig",-121.28271099945,39.4518839993334,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Cameron Park 1-1","CAM","none",12,0,76,363,-89455.73914,71221.92133,366.7150055,871.120013,2.501666611,32.68541671,1249.227519,764.9000114,1.117500017,389.2300058,59.76729256,7.687062328,22.61287503,0.25,1,0.430768996,0.01,0.115000002,0.360000014,367,0.048600001,1048.619403,522.6978744,0,0,18,0,0,353,0,0,1435,0,-121.028044,38.648399,341,1.63319061365097,"Mzv","meta",-121.029042999977,38.652697999115,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Camino ?","CAM","none",10,0,NA,NA,-54680.56256,83956.79894,427.2250064,716.6225107,0.772666649,30.92558339,1184.432518,1131.920017,571.8850085,99.79000149,103.2170849,6.744854016,20.23791666,0.222000003,1,0.538461983,10,0.101000004,0.660000026,1010,0.079860003,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,-120.63,38.77,1010,1.04639241307807,"Tvp","ig",-120.629999999994,38.7699999990792,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Cantua Creek","CNT","BLM",NA,1,81,453,-36715.76257,-186015.3277,226.9725034,1075.092516,3.000999933,33.41600008,1312.76752,258.0375038,23.01750034,0,226.14417,8.945145633,23.78479172,0.333000004,1,0.596153975,10,0.252999991,0.860000014,495,0.068800012,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,72,0,NA,NA,NA,5.08750666344029,"Ku","sed",-120.409585000003,36.3421719988031,"sed",53.4699997901916,1301.63000106811,1355.09999847412,7759.81994628906,NA,9.98666657631595,24.2708334128062,997.899993896484,30.3783334096273,8.68999981880188,0,5.53666666398445,29.0199994047482,51.2566674550374,59.5333340962728,18.1633334159851,8.27666664123535
"10","Canyon Ranch","CYN","private (Steve Sinton)",NA,0,85,423,-30299.79127,-284727.8968,287.6650043,1017.745015,1.05383331,33.62991691,1338.96502,441.7950066,124.9300019,6.872500102,79.20208451,5.290124882,24.25300002,0.199000001,1,0.473076999,20,0.135000005,0.529999971,448,0.033919996,NA,NA,NA,0,13,0,34,503,0.067594433,134,1588,0.084382872,NA,NA,NA,3.0307382383167,"M","sed",-120.334131000014,35.4539079991827,"sed",255.139996051788,1110.46000533924,1365.60000991821,4354.34002685547,NA,5.82083327136934,25.5475002924601,980.800010681153,30.5250002543132,10.4299996048212,0.499999990686775,2.48999998097618,46.2649995684624,46.7333327227583,64.1333332061768,20.5700003306071,17.3999996980031
"11","Carmel Valley 1","CML","none",19,0,66,112,-118641.6035,-192160.628,397.2575059,848.6550126,3.092333264,27.87583327,1255.710019,405.660006,0,0,84.44041792,6.396124857,22.98018748,0.230800003,1,0.365384996,1370,0.021,2.00999999,110,0.421698004,1037.888424,347.3151137,0,0,9,0,0,66,0,0,309,0,-121.32248,36.280139,110,3.09547404335442,"Q","sed",-121.322479999773,36.2801389988319,"sed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Clayton 1","CLY","East Bay Regional Parks",14,0,NA,238,-166059.9545,-9577.978571,339.4400051,807.040012,3.949666578,29.84758329,1150.317517,541.2825081,7.522500112,188.3725028,150.7193772,7.863270658,21.67431247,0.31400001,1,0.438461989,0.100000001,0.174999997,0.689999998,254,0.095910009,659.1742713,659.1742713,0,0,39,0,0,598,0,0,1875,0,-121.89153,37.9153,254,2.12517031270385,"Kl","sed",-121.891527000123,37.9153049990993,"sed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Coalinga Springs","COA","BLM",NA,1,89,644,-49821.40702,-207692.0147,310.9125046,964.2475144,2.075583287,31.77366656,1300.602519,521.6400078,131.925002,59.36000088,84.08916792,7.522103999,22.12291661,0.246000007,1,0.419230998,10,0.141000003,0.5,656,0.052500002,1885.888507,819.2206531,0,0,32,0,0,575,0,0,1747,0,NA,NA,NA,2.49329518356011,"Kl","sed",-120.554369000003,36.1465042488265,"sed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Dales 1","DAL","none",5,0,86.5,159,-178331.9539,255884.6901,327.2150049,829.0800124,3.12074993,34.11608332,1161.332517,712.7675106,143.3975021,233.8200035,54.30895914,9.473312288,23.53218748,0.287,1,0.446153998,100,0.173999995,0.25,203,0.028250001,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,0,-122.098178,40.301173,203,1.62932863764007,"Tvp","ig",-122.098177999776,40.3011729995045,"igmet",511.289994955063,669.009998321534,1180.29998970032,3879.73002624512,NA,10.0241667032242,24.8300000031789,944.499992370605,31.5799999237061,149.230001926422,1.99000000953675,5.41166663169861,66.023332397143,31.1399997075399,39.299999554952,18.0800000826518,8.16000012556713
"15","Diddy Wells","DID","none",NA,1,86,351,-177110.5755,300532.4958,492.2150073,650.1175097,2.794333271,33.661,1150.270017,1262.957519,1.35750002,754.8425112,216.2070866,8.590749808,23.19843753,0.239999995,1,0.469231009,0.01,0.145999998,1.139999986,376,0.107159995,2574.210666,107.125896,0,0,41,0,0,395,0,0,857,0,NA,NA,NA,0.910774907069539,"Mzv","meta",-122.095420700496,40.7033918093662,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Dunn Moody","DUN","private",NA,0,NA,664,-163055.3468,312631.6922,517.8825077,571.5375085,1.439333301,32.02400014,1109.175017,1562.745023,12.10000018,1006.950015,310.7787546,7.190145673,21.51241671,0.328000009,1,0.411538005,0.079999998,0.224999994,1.120000005,647,0.115360017,105.5417047,2710.870725,0,0,41,0,0,752,0,0,1151,0,NA,NA,NA,0.709760709953002,"Ec","sed",-121.932096000215,40.8150399986431,"sed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","El Dorado Hills 1-1","ELO","none",13,0,72,180,-95556.22799,72210.61026,357.0525053,891.8275133,3.552916587,32.67733335,1254.580019,657.0575098,1.020000015,284.7600042,90.24520968,8.822353969,22.78483332,0.261999995,1,0.438461989,0.01,0.138999999,0.5,170,0.061499998,NA,NA,NA,NA,NA,NA,0,25,0,0,621,0,-121.099108,38.662941,186,1.90939149205049,"Mzv","meta",-121.099345000026,38.6609759990971,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Elderwood 3","ELD","none",21,0,85,593,77357.27527,-140243.4259,415.4025062,930.3275139,3.008499933,32.90716653,1356.67252,653.7275097,94.0400014,131.350002,132.6952103,9.590791452,22.83424995,0.207000002,1,0.423076987,1.5,0.120999999,0.910000026,610,0.078260005,NA,NA,NA,0,15,0,190,805,0.236024845,692,3036,0.227931489,-119.132382,36.751552,610,2.07528748579448,"grMz","ig",-119.132381999974,36.7515519995392,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Friant 1","FRI","none",23,0,70,352,32200.83518,-112205.818,268.762504,1037.892515,1.5110833,35.14624983,1329.45252,461.2225069,92.51250138,81.20000121,8.379166792,7.510916499,24.32597911,0.101000004,1,0.423076987,1.5,0.052000001,0.129999995,401,0.00637,1957.010469,578.5933631,0,0,37,0,0,637,0,49,2363,0.020736352,-119.637634,37.006433,401,2.88245369666716,"grMz","ig",-119.637634000031,37.0064329991921,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Glennville 1","GLN","none",25,0,94,886,110824.7307,-255964.8,359.4175054,937.215014,0.110249998,31.07483311,1350.07252,502.3625075,63.04750094,48.49750072,181.7893777,5.896874868,21.47956246,0.219999999,1,0.434614986,1.5,0.143999994,1.120000005,923,0.085120006,NA,NA,NA,NA,NA,NA,0,2,0,0,1255,0,-118.773841,35.706879,923,2.68744681349454,"grMz","ig",-118.773840999495,35.7068789986945,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Hastings Natural History Reservation","HST","UC NRS",NA,1,85,554,-138784.4599,-179746.7821,356.4100053,905.1050135,3.922416579,26.99133342,1270.437519,626.3450093,105.3800016,154.9375023,105.1547932,7.226833172,20.53808336,0.263999999,1,0.434614986,1.5,0.157000005,0.560000002,563,0.059919997,NA,NA,NA,0,27,0,0,580,0,0,1298,0,NA,NA,NA,2.02833502324834,"M","sed",-121.549233300072,36.389089838958,"sed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Hopland Research & Extension Center","HOP","UC ANR",9,1,90,388,-267709.8846,115328.9588,444.4000066,707.2675105,2.567833276,31.31333343,1165.387517,1016.077515,452.5325067,110.9375017,187.0364611,6.610187352,22.05950002,0.254000008,1,0.446153998,50,0.149000004,0.970000029,320,0.101850007,540.499651,1359.010385,0,0,19,0,0,217,0,0,857,0,-123.090919,39.017207,387,1.1469474521341,"KJf","sed",-123.094638,39.002455,"sed",620.410002470016,564.790000915527,1185.20001029968,6631.81002807617,NA,7.93666674693426,22.3825000127156,907.00001525879,27.886666615804,141.219999350607,2.85999996028841,4.80000007152557,95.3983328342438,33.2366660435994,46.3666658401489,16.8783334096273,13.1300002336502
"23","Hunter Liggett 1","HUN","US Army",20,0,83,412,-123135.3008,-215094.2411,354.0075053,879.8575131,0.404999991,33.27991673,1275.682519,618.9075092,211.4575032,22.32250033,196.4183363,4.219312406,24.53854165,0.257999986,1,0.434614986,10,0.159999996,1.039999962,409,0.101919986,NA,NA,NA,NA,NA,NA,0,37,0,0,100,0,-121.368873,36.073197,409,2.06118442584248,"Ep","sed",-121.368872999691,36.0731969987205,"sed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Jamestown 1","JAM","none",17,0,78,302,-49233.90325,-18682.46281,371.0950055,949.5800141,4.501833233,33.22050004,1325.21252,579.4375086,0.832500012,202.832503,59.30166755,9.012145632,23.56025003,0.261599988,1,0.408699989,0.01,0.104999997,0.389999986,303,0.061073994,2594.579673,35.26992503,0,0,43,0,0,896,0,0,2961,0,-120.56026,37.846999,303,2.28706719936356,"Mzv","meta",-120.560259999957,37.8469989991377,"igmet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
